  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:41<28:15:47, 101.75s/it]  0%|          | 2/1001 [03:21<28:06:14, 101.28s/it]  0%|          | 3/1001 [05:02<28:01:06, 101.07s/it]  0%|          | 4/1001 [06:42<27:53:35, 100.72s/it]  0%|          | 5/1001 [08:21<27:44:47, 100.29s/it]  1%|          | 6/1001 [10:01<27:42:13, 100.23s/it]  1%|          | 7/1001 [11:41<27:36:27, 99.99s/it]   1%|          | 8/1001 [13:20<27:32:41, 99.86s/it]  1%|          | 9/1001 [15:00<27:29:28, 99.77s/it]  1%|          | 10/1001 [16:40<27:28:25, 99.80s/it]  1%|          | 11/1001 [18:38<28:57:53, 105.33s/it]  1%|          | 12/1001 [20:18<28:30:10, 103.75s/it]  1%|▏         | 13/1001 [21:58<28:10:04, 102.64s/it]  1%|▏         | 14/1001 [23:38<27:54:18, 101.78s/it]  1%|▏         | 15/1001 [25:18<27:44:22, 101.28s/it]  2%|▏         | 16/1001 [26:58<27:36:15, 100.89s/it]  2%|▏         | 17/1001 [28:38<27:28:52, 100.54s/it]  2%|▏         | 18/1001 [30:18<27:25:37, 100.45s/it]  2%|▏         | 19/1001 [31:58<27:23:13, 100.40s/it]  2%|▏         | 20/1001 [33:38<27:20:22, 100.33s/it]  2%|▏         | 21/1001 [35:22<27:34:48, 101.31s/it]  2%|▏         | 22/1001 [37:02<27:27:22, 100.96s/it]  2%|▏         | 23/1001 [38:42<27:22:28, 100.77s/it]  2%|▏         | 24/1001 [40:23<27:18:52, 100.65s/it]  2%|▏         | 25/1001 [42:03<27:13:34, 100.42s/it]  3%|▎         | 26/1001 [43:43<27:10:17, 100.33s/it]  3%|▎         | 27/1001 [45:22<27:05:08, 100.11s/it]  3%|▎         | 28/1001 [47:02<27:02:35, 100.06s/it]  3%|▎         | 29/1001 [48:42<27:01:22, 100.08s/it]  3%|▎         | 30/1001 [50:23<27:00:24, 100.13s/it]  3%|▎         | 31/1001 [52:07<27:17:43, 101.30s/it]  3%|▎         | 32/1001 [53:47<27:11:24, 101.02s/it]  3%|▎         | 33/1001 [55:28<27:08:23, 100.93s/it]  3%|▎         | 34/1001 [57:09<27:05:40, 100.87s/it]  3%|▎         | 35/1001 [58:48<26:59:10, 100.57s/it]  4%|▎         | 36/1001 [1:00:29<26:59:16, 100.68s/it]  4%|▎         | 37/1001 [1:02:09<26:52:05, 100.34s/it]  4%|▍         | 38/1001 [1:03:49<26:49:28, 100.28s/it]  4%|▍         | 39/1001 [1:05:29<26:48:04, 100.30s/it]  4%|▍         | 40/1001 [1:07:09<26:45:15, 100.22s/it]  4%|▍         | 41/1001 [1:08:53<27:01:57, 101.37s/it]  4%|▍         | 42/1001 [1:10:34<26:54:06, 100.99s/it]  4%|▍         | 43/1001 [1:12:14<26:49:19, 100.79s/it]  4%|▍         | 44/1001 [1:13:54<26:44:56, 100.62s/it]  4%|▍         | 45/1001 [1:15:34<26:40:45, 100.47s/it]  5%|▍         | 46/1001 [1:17:14<26:36:59, 100.33s/it]  5%|▍         | 47/1001 [1:18:55<26:35:45, 100.36s/it]  5%|▍         | 48/1001 [1:20:35<26:32:45, 100.28s/it]  5%|▍         | 49/1001 [1:22:16<26:33:32, 100.43s/it]  5%|▍         | 50/1001 [1:23:55<26:28:07, 100.20s/it]  5%|▌         | 51/1001 [1:25:39<26:43:25, 101.27s/it]  5%|▌         | 52/1001 [1:27:19<26:37:01, 100.97s/it]  5%|▌         | 53/1001 [1:29:00<26:33:53, 100.88s/it]  5%|▌         | 54/1001 [1:30:40<26:29:04, 100.68s/it]  5%|▌         | 55/1001 [1:32:20<26:24:18, 100.49s/it]  6%|▌         | 56/1001 [1:34:00<26:19:39, 100.30s/it]  6%|▌         | 57/1001 [1:35:40<26:16:23, 100.19s/it]  6%|▌         | 58/1001 [1:37:20<26:13:51, 100.14s/it]  6%|▌         | 59/1001 [1:39:00<26:10:29, 100.03s/it]  6%|▌         | 60/1001 [1:40:40<26:09:10, 100.05s/it]  6%|▌         | 61/1001 [1:42:24<26:25:08, 101.18s/it]  6%|▌         | 62/1001 [1:44:04<26:18:10, 100.84s/it]  6%|▋         | 63/1001 [1:45:44<26:12:32, 100.59s/it]  6%|▋         | 64/1001 [1:47:24<26:07:19, 100.36s/it]  6%|▋         | 65/1001 [1:49:04<26:07:15, 100.47s/it]  7%|▋         | 66/1001 [1:50:45<26:05:33, 100.46s/it]  7%|▋         | 67/1001 [1:52:24<26:00:03, 100.22s/it]  7%|▋         | 68/1001 [1:54:04<25:57:49, 100.18s/it]  7%|▋         | 69/1001 [1:55:45<25:56:59, 100.24s/it]  7%|▋         | 70/1001 [1:57:25<25:56:00, 100.28s/it]  7%|▋         | 71/1001 [1:59:09<26:10:08, 101.30s/it]  7%|▋         | 72/1001 [2:00:49<26:02:13, 100.90s/it]  7%|▋         | 73/1001 [2:02:29<25:56:17, 100.62s/it]  7%|▋         | 74/1001 [2:04:09<25:50:32, 100.36s/it]  7%|▋         | 75/1001 [2:05:49<25:51:25, 100.52s/it]  8%|▊         | 76/1001 [2:07:30<25:49:04, 100.48s/it]  8%|▊         | 77/1001 [2:09:10<25:44:53, 100.32s/it]  8%|▊         | 78/1001 [2:10:50<25:41:14, 100.19s/it]  8%|▊         | 79/1001 [2:12:29<25:37:38, 100.06s/it]  8%|▊         | 80/1001 [2:14:10<25:37:16, 100.15s/it]  8%|▊         | 81/1001 [2:15:53<25:51:55, 101.21s/it]  8%|▊         | 82/1001 [2:17:34<25:45:21, 100.89s/it]  8%|▊         | 83/1001 [2:19:14<25:41:48, 100.77s/it]  8%|▊         | 84/1001 [2:20:54<25:36:14, 100.52s/it]  8%|▊         | 85/1001 [2:22:34<25:31:48, 100.34s/it]  9%|▊         | 86/1001 [2:24:15<25:31:18, 100.41s/it]  9%|▊         | 87/1001 [2:25:55<25:29:27, 100.40s/it]  9%|▉         | 88/1001 [2:27:35<25:26:46, 100.34s/it]  9%|▉         | 89/1001 [2:29:15<25:23:11, 100.21s/it]  9%|▉         | 90/1001 [2:30:55<25:21:41, 100.22s/it]  9%|▉         | 91/1001 [2:32:39<25:33:50, 101.13s/it]  9%|▉         | 92/1001 [2:34:18<25:25:00, 100.66s/it]  9%|▉         | 93/1001 [2:35:58<25:20:19, 100.46s/it]  9%|▉         | 94/1001 [2:37:38<25:17:00, 100.35s/it]  9%|▉         | 95/1001 [2:39:19<25:17:53, 100.52s/it] 10%|▉         | 96/1001 [2:40:59<25:14:48, 100.43s/it] 10%|▉         | 97/1001 [2:42:39<25:09:48, 100.21s/it] 10%|▉         | 98/1001 [2:44:20<25:12:20, 100.49s/it] 10%|▉         | 99/1001 [2:46:00<25:08:54, 100.37s/it] 10%|▉         | 100/1001 [2:47:40<25:05:45, 100.27s/it] 10%|█         | 101/1001 [2:49:24<25:19:07, 101.27s/it] 10%|█         | 102/1001 [2:51:04<25:12:28, 100.94s/it] 10%|█         | 103/1001 [2:52:45<25:09:48, 100.88s/it] 10%|█         | 104/1001 [2:54:25<25:07:11, 100.82s/it] 10%|█         | 105/1001 [2:56:06<25:02:13, 100.60s/it] 11%|█         | 106/1001 [2:57:47<25:02:55, 100.76s/it] 11%|█         | 107/1001 [2:59:27<25:01:21, 100.76s/it] 11%|█         | 108/1001 [3:01:08<25:00:28, 100.82s/it] 11%|█         | 109/1001 [3:02:49<24:58:51, 100.82s/it] 11%|█         | 110/1001 [3:04:29<24:53:44, 100.59s/it] 11%|█         | 111/1001 [3:06:13<25:05:54, 101.52s/it] 11%|█         | 112/1001 [3:07:53<24:57:14, 101.05s/it] 11%|█▏        | 113/1001 [3:09:33<24:52:04, 100.82s/it] 11%|█▏        | 114/1001 [3:11:13<24:46:42, 100.57s/it] 11%|█▏        | 115/1001 [3:12:53<24:43:12, 100.44s/it] 12%|█▏        | 116/1001 [3:14:33<24:38:27, 100.23s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
flow_scale: 10
Epoch :  0  | Loss VAE: 20.0529 | Loss MSE: 17.4173  | lr :  0.0001
Epoch :  86  | Loss VAE: 6.6840 | Loss MSE: 3.6010  | lr :  1.25e-05
Epoch :  87  | Loss VAE: 6.6745 | Loss MSE: 3.5986  | lr :  1.25e-05
Epoch :  88  | Loss VAE: 6.6605 | Loss MSE: 3.5964  | lr :  1.25e-05
Epoch :  89  | Loss VAE: 6.6522 | Loss MSE: 3.5950  | lr :  6.25e-06
Epoch :  90  | Loss VAE: 6.3683 | Loss MSE: 3.5568  | lr :  6.25e-06
129.67493576627422
Epoch :  91  | Loss VAE: 6.3460 | Loss MSE: 3.5534  | lr :  6.25e-06
Epoch :  92  | Loss VAE: 6.3408 | Loss MSE: 3.5522  | lr :  6.25e-06
Epoch :  93  | Loss VAE: 6.3406 | Loss MSE: 3.5513  | lr :  6.25e-06
Epoch :  94  | Loss VAE: 6.3369 | Loss MSE: 3.5502  | lr :  6.25e-06
Epoch :  95  | Loss VAE: 6.3310 | Loss MSE: 3.5492  | lr :  6.25e-06
Epoch :  96  | Loss VAE: 6.3184 | Loss MSE: 3.5474  | lr :  6.25e-06
Epoch :  97  | Loss VAE: 6.3149 | Loss MSE: 3.5464  | lr :  6.25e-06
Epoch :  98  | Loss VAE: 6.3167 | Loss MSE: 3.5457  | lr :  6.25e-06
Epoch :  99  | Loss VAE: 6.3041 | Loss MSE: 3.5446  | lr :  6.25e-06
Epoch :  100  | Loss VAE: 6.3010 | Loss MSE: 3.5433  | lr :  6.25e-06
122.08546348346982
Epoch :  101  | Loss VAE: 6.2931 | Loss MSE: 3.5415  | lr :  6.25e-06
Epoch :  102  | Loss VAE: 6.2893 | Loss MSE: 3.5408  | lr :  6.25e-06
Epoch :  103  | Loss VAE: 6.2920 | Loss MSE: 3.5399  | lr :  6.25e-06
Epoch :  104  | Loss VAE: 6.2758 | Loss MSE: 3.5384  | lr :  6.25e-06
Epoch :  105  | Loss VAE: 6.2669 | Loss MSE: 3.5371  | lr :  6.25e-06
Epoch :  106  | Loss VAE: 6.2664 | Loss MSE: 3.5363  | lr :  6.25e-06
Epoch :  107  | Loss VAE: 6.2633 | Loss MSE: 3.5349  | lr :  6.25e-06
Epoch :  108  | Loss VAE: 6.2564 | Loss MSE: 3.5341  | lr :  6.25e-06
Epoch :  109  | Loss VAE: 6.2405 | Loss MSE: 3.5325  | lr :  6.25e-06
Epoch :  110  | Loss VAE: 6.2429 | Loss MSE: 3.5316  | lr :  6.25e-06
129.5579162759036
Epoch :  111  | Loss VAE: 6.2318 | Loss MSE: 3.5305  | lr :  6.25e-06
Epoch :  112  | Loss VAE: 6.2346 | Loss MSE: 3.5300  | lr :  6.25e-06
Epoch :  113  | Loss VAE: 6.2216 | Loss MSE: 3.5280  | lr :  6.25e-06
Epoch :  114  | Loss VAE: 6.2236 | Loss MSE: 3.5276  | lr :  6.25e-06
Epoch :  115  | Loss VAE: 6.2117 | Loss MSE: 3.5261  | lr :  6.25e-06
Epoch :  116  | Loss VAE: 6.2084 | Loss MSE: 3.5251 12%|█▏        | 117/1001 [3:16:13<24:36:22, 100.21s/it] 12%|█▏        | 118/1001 [3:17:54<24:35:32, 100.26s/it] 12%|█▏        | 119/1001 [3:19:34<24:33:46, 100.26s/it] 12%|█▏        | 120/1001 [3:21:15<24:35:26, 100.48s/it] 12%|█▏        | 121/1001 [3:22:58<24:47:30, 101.42s/it] 12%|█▏        | 122/1001 [3:24:38<24:38:50, 100.94s/it] 12%|█▏        | 123/1001 [3:26:19<24:35:30, 100.83s/it] 12%|█▏        | 124/1001 [3:28:03<24:49:33, 101.91s/it] 12%|█▏        | 125/1001 [3:29:51<25:12:03, 103.57s/it] 13%|█▎        | 126/1001 [3:31:42<25:42:20, 105.76s/it] 13%|█▎        | 127/1001 [3:33:34<26:07:52, 107.63s/it] 13%|█▎        | 128/1001 [3:35:25<26:20:44, 108.64s/it] 13%|█▎        | 129/1001 [3:37:17<26:34:10, 109.69s/it] 13%|█▎        | 130/1001 [3:39:10<26:48:54, 110.83s/it] 13%|█▎        | 131/1001 [3:41:07<27:10:59, 112.48s/it] 13%|█▎        | 132/1001 [3:42:58<27:04:25, 112.16s/it] 13%|█▎        | 133/1001 [3:44:49<26:58:50, 111.90s/it] 13%|█▎        | 134/1001 [3:46:41<26:55:40, 111.81s/it] 13%|█▎        | 135/1001 [3:48:35<27:01:32, 112.35s/it] 14%|█▎        | 136/1001 [3:50:26<26:56:18, 112.11s/it] 14%|█▎        | 137/1001 [3:52:17<26:49:51, 111.80s/it] 14%|█▍        | 138/1001 [3:54:10<26:52:29, 112.11s/it] 14%|█▍        | 139/1001 [3:55:55<26:18:07, 109.85s/it] 14%|█▍        | 140/1001 [3:57:38<25:46:46, 107.79s/it] 14%|█▍        | 141/1001 [3:59:26<25:47:59, 108.00s/it] 14%|█▍        | 142/1001 [4:01:13<25:43:51, 107.84s/it] 14%|█▍        | 143/1001 [4:02:53<25:07:54, 105.45s/it] 14%|█▍        | 144/1001 [4:04:33<24:40:40, 103.66s/it] 14%|█▍        | 145/1001 [4:06:13<24:22:22, 102.50s/it] 15%|█▍        | 146/1001 [4:07:54<24:15:38, 102.15s/it] 15%|█▍        | 147/1001 [4:09:35<24:07:46, 101.72s/it] 15%|█▍        | 148/1001 [4:11:16<24:03:38, 101.55s/it] 15%|█▍        | 149/1001 [4:12:56<23:57:33, 101.24s/it] 15%|█▍        | 150/1001 [4:14:37<23:52:01, 100.97s/it] 15%|█▌        | 151/1001 [4:16:20<24:01:44, 101.77s/it] 15%|█▌        | 152/1001 [4:18:00<23:51:45, 101.18s/it] 15%|█▌        | 153/1001 [4:19:41<23:48:45, 101.09s/it] 15%|█▌        | 154/1001 [4:21:21<23:44:02, 100.88s/it] 15%|█▌        | 155/1001 [4:23:02<23:41:45, 100.83s/it] 16%|█▌        | 156/1001 [4:24:43<23:41:55, 100.96s/it] 16%|█▌        | 157/1001 [4:26:23<23:36:30, 100.70s/it]
