  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:43<28:40:59, 103.26s/it]  0%|          | 2/1001 [03:25<28:34:26, 102.97s/it]  0%|          | 3/1001 [05:06<28:21:37, 102.30s/it]  0%|          | 4/1001 [06:46<28:11:14, 101.78s/it]  0%|          | 5/1001 [08:27<28:04:58, 101.50s/it]  1%|          | 6/1001 [10:08<27:57:43, 101.17s/it]  1%|          | 7/1001 [11:48<27:54:11, 101.06s/it]  1%|          | 8/1001 [13:30<27:52:48, 101.08s/it]  1%|          | 9/1001 [15:10<27:49:17, 100.97s/it]  1%|          | 10/1001 [16:51<27:48:49, 101.04s/it]  1%|          | 11/1001 [18:50<29:15:55, 106.42s/it]  1%|          | 12/1001 [20:32<28:49:31, 104.93s/it]  1%|▏         | 13/1001 [22:13<28:29:14, 103.80s/it]  1%|▏         | 14/1001 [23:55<28:16:17, 103.12s/it]  1%|▏         | 15/1001 [25:37<28:09:12, 102.79s/it]  2%|▏         | 16/1001 [27:19<28:05:40, 102.68s/it]  2%|▏         | 17/1001 [29:01<28:00:48, 102.49s/it]  2%|▏         | 18/1001 [30:42<27:50:41, 101.97s/it]  2%|▏         | 19/1001 [32:24<27:50:26, 102.06s/it]  2%|▏         | 20/1001 [34:05<27:44:58, 101.83s/it]  2%|▏         | 21/1001 [35:51<27:59:40, 102.84s/it]  2%|▏         | 22/1001 [37:33<27:56:11, 102.73s/it]  2%|▏         | 23/1001 [39:15<27:50:32, 102.49s/it]  2%|▏         | 24/1001 [40:57<27:45:35, 102.29s/it]  2%|▏         | 25/1001 [42:38<27:39:43, 102.03s/it]  3%|▎         | 26/1001 [44:20<27:37:09, 101.98s/it]  3%|▎         | 27/1001 [46:02<27:34:13, 101.90s/it]  3%|▎         | 28/1001 [47:44<27:33:19, 101.95s/it]  3%|▎         | 29/1001 [49:26<27:30:50, 101.90s/it]  3%|▎         | 30/1001 [51:07<27:27:30, 101.80s/it]  3%|▎         | 31/1001 [52:52<27:40:36, 102.72s/it]  3%|▎         | 32/1001 [54:33<27:32:28, 102.32s/it]  3%|▎         | 33/1001 [56:16<27:32:38, 102.44s/it]  3%|▎         | 34/1001 [57:58<27:26:36, 102.17s/it]  3%|▎         | 35/1001 [59:40<27:24:32, 102.15s/it]  4%|▎         | 36/1001 [1:01:21<27:19:03, 101.91s/it]  4%|▎         | 37/1001 [1:03:03<27:19:10, 102.02s/it]  4%|▍         | 38/1001 [1:04:46<27:17:51, 102.05s/it]  4%|▍         | 39/1001 [1:06:28<27:15:53, 102.03s/it]  4%|▍         | 40/1001 [1:08:10<27:16:01, 102.15s/it]  4%|▍         | 41/1001 [1:09:56<27:32:09, 103.26s/it]  4%|▍         | 42/1001 [1:11:37<27:22:14, 102.75s/it]  4%|▍         | 43/1001 [1:13:19<27:13:39, 102.32s/it]  4%|▍         | 44/1001 [1:15:00<27:05:48, 101.93s/it]  4%|▍         | 45/1001 [1:16:42<27:05:18, 102.01s/it]  5%|▍         | 46/1001 [1:18:24<27:04:20, 102.05s/it]  5%|▍         | 47/1001 [1:20:06<27:00:40, 101.93s/it]  5%|▍         | 48/1001 [1:21:48<26:59:48, 101.98s/it]  5%|▍         | 49/1001 [1:23:29<26:55:43, 101.83s/it]  5%|▍         | 50/1001 [1:25:11<26:51:33, 101.68s/it]  5%|▌         | 51/1001 [1:26:56<27:09:37, 102.92s/it]  5%|▌         | 52/1001 [1:28:38<27:03:13, 102.63s/it]  5%|▌         | 53/1001 [1:30:21<27:00:49, 102.58s/it]  5%|▌         | 54/1001 [1:32:03<26:55:55, 102.38s/it]  5%|▌         | 55/1001 [1:33:44<26:49:52, 102.11s/it]  6%|▌         | 56/1001 [1:35:26<26:48:13, 102.11s/it]  6%|▌         | 57/1001 [1:37:09<26:47:39, 102.18s/it]  6%|▌         | 58/1001 [1:38:51<26:45:03, 102.12s/it]  6%|▌         | 59/1001 [1:40:33<26:45:49, 102.28s/it]  6%|▌         | 60/1001 [1:42:16<26:44:35, 102.31s/it]  6%|▌         | 61/1001 [1:44:02<27:03:00, 103.60s/it]  6%|▌         | 62/1001 [1:45:46<27:00:30, 103.55s/it]  6%|▋         | 63/1001 [1:47:28<26:50:27, 103.01s/it]  6%|▋         | 64/1001 [1:49:09<26:41:37, 102.56s/it]  6%|▋         | 65/1001 [1:50:51<26:37:18, 102.39s/it]  7%|▋         | 66/1001 [1:52:33<26:32:00, 102.16s/it]  7%|▋         | 67/1001 [1:54:15<26:30:17, 102.16s/it]  7%|▋         | 68/1001 [1:55:57<26:27:41, 102.10s/it]  7%|▋         | 69/1001 [1:57:38<26:23:05, 101.92s/it]  7%|▋         | 70/1001 [1:59:20<26:21:51, 101.95s/it]  7%|▋         | 71/1001 [2:01:06<26:35:34, 102.94s/it]  7%|▋         | 72/1001 [2:02:47<26:29:18, 102.65s/it]  7%|▋         | 73/1001 [2:04:30<26:24:37, 102.45s/it]  7%|▋         | 74/1001 [2:06:11<26:20:23, 102.29s/it]  7%|▋         | 75/1001 [2:07:54<26:19:48, 102.36s/it]  8%|▊         | 76/1001 [2:09:37<26:20:39, 102.53s/it]  8%|▊         | 77/1001 [2:11:19<26:18:13, 102.48s/it]  8%|▊         | 78/1001 [2:13:01<26:11:04, 102.13s/it]  8%|▊         | 79/1001 [2:14:43<26:09:49, 102.16s/it]  8%|▊         | 80/1001 [2:16:26<26:11:56, 102.41s/it]  8%|▊         | 81/1001 [2:18:11<26:22:29, 103.21s/it]  8%|▊         | 82/1001 [2:19:54<26:19:44, 103.14s/it]  8%|▊         | 83/1001 [2:21:36<26:15:27, 102.97s/it]  8%|▊         | 84/1001 [2:23:18<26:09:10, 102.67s/it]  8%|▊         | 85/1001 [2:25:00<26:03:23, 102.41s/it]  9%|▊         | 86/1001 [2:26:41<25:53:06, 101.84s/it]  9%|▊         | 87/1001 [2:28:22<25:50:01, 101.75s/it]  9%|▉         | 88/1001 [2:30:05<25:53:06, 102.07s/it]  9%|▉         | 89/1001 [2:31:47<25:49:28, 101.94s/it]  9%|▉         | 90/1001 [2:33:28<25:46:28, 101.85s/it]  9%|▉         | 91/1001 [2:35:13<25:58:03, 102.73s/it]  9%|▉         | 92/1001 [2:36:54<25:49:16, 102.26s/it]  9%|▉         | 93/1001 [2:38:36<25:46:31, 102.19s/it]  9%|▉         | 94/1001 [2:40:18<25:43:11, 102.09s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
Epoch :  0  | Loss VAE: 96.7779 | Loss MSE: 24.7575  | lr :  9.998e-05
Epoch :  63  | Loss VAE: 178.3740 | Loss MSE: 17.0088  | lr :  9.87280307702168e-05
Epoch :  64  | Loss VAE: 210.8824 | Loss MSE: 17.1805  | lr :  9.870828516406275e-05
Epoch :  65  | Loss VAE: 324.6893 | Loss MSE: 19.4897  | lr :  9.868854350702995e-05
Epoch :  66  | Loss VAE: 166.1374 | Loss MSE: 16.7934  | lr :  9.866880579832855e-05
Epoch :  67  | Loss VAE: 143.1005 | Loss MSE: 16.0356  | lr :  9.864907203716888e-05
Epoch :  68  | Loss VAE: 151.7218 | Loss MSE: 15.9969  | lr :  9.862934222276145e-05
Epoch :  69  | Loss VAE: 198.9176 | Loss MSE: 17.8882  | lr :  9.86096163543169e-05
Epoch :  70  | Loss VAE: 170.7816 | Loss MSE: 19.3642  | lr :  9.858989443104603e-05
118.9410174382871
Epoch :  71  | Loss VAE: 143.7538 | Loss MSE: 16.8981  | lr :  9.857017645215984e-05
Epoch :  72  | Loss VAE: 207.2589 | Loss MSE: 20.2393  | lr :  9.85504624168694e-05
Epoch :  73  | Loss VAE: 110.4920 | Loss MSE: 17.9956  | lr :  9.853075232438604e-05
Epoch :  74  | Loss VAE: 153.1883 | Loss MSE: 17.7127  | lr :  9.851104617392115e-05
Epoch :  75  | Loss VAE: 152.7214 | Loss MSE: 17.4773  | lr :  9.849134396468637e-05
Epoch :  76  | Loss VAE: 142.4825 | Loss MSE: 16.8046  | lr :  9.847164569589343e-05
Epoch :  77  | Loss VAE: 137.3775 | Loss MSE: 16.0209  | lr :  9.845195136675425e-05
Epoch :  78  | Loss VAE: 185.9651 | Loss MSE: 16.7702  | lr :  9.84322609764809e-05
Epoch :  79  | Loss VAE: 250.2784 | Loss MSE: 18.8964  | lr :  9.841257452428561e-05
Epoch :  80  | Loss VAE: 215.9556 | Loss MSE: 18.4279  | lr :  9.839289200938076e-05
102.6930782796091
Epoch :  81  | Loss VAE: 139.6181 | Loss MSE: 16.3546  | lr :  9.837321343097888e-05
Epoch :  82  | Loss VAE: 213.1261 | Loss MSE: 18.1354  | lr :  9.835353878829269e-05
Epoch :  83  | Loss VAE: 145.8087 | Loss MSE: 19.0868  | lr :  9.833386808053504e-05
Epoch :  84  | Loss VAE: 229.6954 | Loss MSE: 20.0859  | lr :  9.831420130691892e-05
Epoch :  85  | Loss VAE: 158.2272 | Loss MSE: 18.1735  | lr :  9.829453846665755e-05
Epoch :  86  | Loss VAE: 230.1508 | Loss MSE: 20.5051  | lr :  9.827487955896421e-05
Epoch :  87  | Loss VAE: 155.7165 | Loss MSE: 20.9234  | lr :  9.825522458305243e-05
Epoch :  88  | Loss VAE: 117.9031 | Loss MSE: 18.7864  | lr :  9.823557353813583e-05
Epoch :  89  | Loss VAE: 98.5919 | Loss MSE: 17.4561  | lr :  9.82159264234282e-05
Epoch :  90  | Loss VAE: 98.3557 | Loss MSE: 16.5327  | lr :  9.819628323814352e-05
115.22235421728769
Epoch :  91  | Loss VAE: 149.7340 | Loss MSE: 17.9033  | lr :  9.817664398149589e-05
Epoch :  92  | Loss VAE: 148.4267 | Loss MSE: 21.6905  | lr :  9.815700865269959e-05
Epoch :  93  | Loss VAE: 125.5296 | Loss MSE: 20.0620  | lr :  9.813737725096906e-05
