  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:41<28:10:11, 101.41s/it]  0%|          | 2/1001 [03:20<27:57:17, 100.74s/it]  0%|          | 3/1001 [05:00<27:50:36, 100.44s/it]  0%|          | 4/1001 [06:39<27:42:55, 100.08s/it]  0%|          | 5/1001 [08:18<27:37:37, 99.86s/it]   1%|          | 6/1001 [09:58<27:32:59, 99.68s/it]  1%|          | 7/1001 [11:37<27:30:47, 99.65s/it]  1%|          | 8/1001 [13:17<27:29:36, 99.67s/it]  1%|          | 9/1001 [14:56<27:25:33, 99.53s/it]  1%|          | 10/1001 [16:36<27:23:39, 99.51s/it]  1%|          | 11/1001 [18:34<28:55:06, 105.16s/it]  1%|          | 12/1001 [20:14<28:27:01, 103.56s/it]  1%|▏         | 13/1001 [21:54<28:07:45, 102.50s/it]  1%|▏         | 14/1001 [23:34<27:54:27, 101.79s/it]  1%|▏         | 15/1001 [25:14<27:43:32, 101.23s/it]  2%|▏         | 16/1001 [26:54<27:34:14, 100.77s/it]  2%|▏         | 17/1001 [28:33<27:27:43, 100.47s/it]  2%|▏         | 18/1001 [30:13<27:21:25, 100.19s/it]  2%|▏         | 19/1001 [31:53<27:19:19, 100.16s/it]  2%|▏         | 20/1001 [33:32<27:13:57, 99.94s/it]   2%|▏         | 21/1001 [35:16<27:29:49, 101.01s/it]  2%|▏         | 22/1001 [36:55<27:19:15, 100.47s/it]  2%|▏         | 23/1001 [38:35<27:14:50, 100.30s/it]  2%|▏         | 24/1001 [40:15<27:11:40, 100.21s/it]  2%|▏         | 25/1001 [41:56<27:13:06, 100.40s/it]  3%|▎         | 26/1001 [43:35<27:05:58, 100.06s/it]  3%|▎         | 27/1001 [45:15<27:04:30, 100.07s/it]  3%|▎         | 28/1001 [46:54<26:58:57, 99.83s/it]   3%|▎         | 29/1001 [48:34<26:57:09, 99.82s/it]  3%|▎         | 30/1001 [50:14<26:56:11, 99.87s/it]  3%|▎         | 31/1001 [51:57<27:10:15, 100.84s/it]  3%|▎         | 32/1001 [53:37<27:02:26, 100.46s/it]  3%|▎         | 33/1001 [55:16<26:54:38, 100.08s/it]  3%|▎         | 34/1001 [56:56<26:51:22, 99.98s/it]   3%|▎         | 35/1001 [58:36<26:48:23, 99.90s/it]  4%|▎         | 36/1001 [1:00:15<26:43:01, 99.67s/it]  4%|▎         | 37/1001 [1:01:54<26:40:45, 99.63s/it]  4%|▍         | 38/1001 [1:03:34<26:40:42, 99.73s/it]  4%|▍         | 39/1001 [1:05:14<26:41:03, 99.86s/it]  4%|▍         | 40/1001 [1:06:54<26:38:37, 99.81s/it]  4%|▍         | 41/1001 [1:08:38<26:56:31, 101.03s/it]  4%|▍         | 42/1001 [1:10:18<26:48:38, 100.64s/it]  4%|▍         | 43/1001 [1:11:58<26:43:13, 100.41s/it]  4%|▍         | 44/1001 [1:13:38<26:42:05, 100.45s/it]  4%|▍         | 45/1001 [1:15:18<26:37:33, 100.26s/it]  5%|▍         | 46/1001 [1:16:58<26:34:08, 100.16s/it]  5%|▍         | 47/1001 [1:18:38<26:31:26, 100.09s/it]  5%|▍         | 48/1001 [1:20:18<26:31:11, 100.18s/it]  5%|▍         | 49/1001 [1:21:58<26:28:43, 100.13s/it]  5%|▍         | 50/1001 [1:23:38<26:23:55, 99.93s/it]   5%|▌         | 51/1001 [1:25:21<26:36:19, 100.82s/it]  5%|▌         | 52/1001 [1:27:00<26:30:27, 100.56s/it]  5%|▌         | 53/1001 [1:28:40<26:22:35, 100.16s/it]  5%|▌         | 54/1001 [1:30:19<26:17:33, 99.95s/it]   5%|▌         | 55/1001 [1:31:59<26:14:41, 99.87s/it]  6%|▌         | 56/1001 [1:33:38<26:11:35, 99.78s/it]  6%|▌         | 57/1001 [1:35:18<26:09:18, 99.74s/it]  6%|▌         | 58/1001 [1:36:59<26:12:35, 100.06s/it]  6%|▌         | 59/1001 [1:38:39<26:11:36, 100.10s/it]  6%|▌         | 60/1001 [1:40:20<26:11:29, 100.20s/it]  6%|▌         | 61/1001 [1:42:03<26:25:16, 101.19s/it]  6%|▌         | 62/1001 [1:43:43<26:16:23, 100.73s/it]  6%|▋         | 63/1001 [1:45:23<26:13:35, 100.66s/it]  6%|▋         | 64/1001 [1:47:03<26:06:28, 100.31s/it]  6%|▋         | 65/1001 [1:48:42<26:00:30, 100.03s/it]  7%|▋         | 66/1001 [1:50:22<25:57:12, 99.93s/it]   7%|▋         | 67/1001 [1:52:02<25:56:55, 100.02s/it]  7%|▋         | 68/1001 [1:53:42<25:54:57, 100.00s/it]  7%|▋         | 69/1001 [1:55:22<25:52:40, 99.96s/it]   7%|▋         | 70/1001 [1:57:02<25:50:47, 99.94s/it]  7%|▋         | 71/1001 [1:58:44<26:02:13, 100.79s/it]  7%|▋         | 72/1001 [2:00:24<25:54:00, 100.37s/it]  7%|▋         | 73/1001 [2:02:03<25:47:01, 100.02s/it]  7%|▋         | 74/1001 [2:03:43<25:44:31, 99.97s/it]   7%|▋         | 75/1001 [2:05:23<25:42:27, 99.94s/it]  8%|▊         | 76/1001 [2:07:03<25:39:51, 99.88s/it]  8%|▊         | 77/1001 [2:08:42<25:35:48, 99.73s/it]  8%|▊         | 78/1001 [2:10:22<25:36:24, 99.87s/it]  8%|▊         | 79/1001 [2:12:02<25:36:38, 100.00s/it]  8%|▊         | 80/1001 [2:13:42<25:34:11, 99.95s/it]   8%|▊         | 81/1001 [2:15:26<25:48:31, 100.99s/it]  8%|▊         | 82/1001 [2:17:06<25:42:02, 100.68s/it]  8%|▊         | 83/1001 [2:18:45<25:36:18, 100.41s/it]  8%|▊         | 84/1001 [2:20:26<25:35:24, 100.46s/it]  8%|▊         | 85/1001 [2:22:05<25:29:21, 100.18s/it]  9%|▊         | 86/1001 [2:23:45<25:26:46, 100.12s/it]  9%|▊         | 87/1001 [2:25:25<25:22:08, 99.92s/it]   9%|▉         | 88/1001 [2:27:05<25:19:45, 99.87s/it]  9%|▉         | 89/1001 [2:28:45<25:18:45, 99.92s/it]  9%|▉         | 90/1001 [2:30:24<25:16:14, 99.86s/it]  9%|▉         | 91/1001 [2:32:08<25:29:11, 100.83s/it]  9%|▉         | 92/1001 [2:33:47<25:19:57, 100.33s/it]  9%|▉         | 93/1001 [2:35:26<25:14:53, 100.10s/it]  9%|▉         | 94/1001 [2:37:06<25:11:09, 99.97s/it]   9%|▉         | 95/1001 [2:38:45<25:07:38, 99.84s/it] 10%|▉         | 96/1001 [2:40:25<25:05:12, 99.79s/it] 10%|▉         | 97/1001 [2:42:05<25:03:40, 99.80s/it] 10%|▉         | 98/1001 [2:43:45<25:03:04, 99.87s/it] 10%|▉         | 99/1001 [2:45:25<25:02:38, 99.95s/it] 10%|▉         | 100/1001 [2:47:05<24:59:43, 99.87s/it] 10%|█         | 101/1001 [2:48:48<25:13:53, 100.93s/it] 10%|█         | 102/1001 [2:50:28<25:05:46, 100.50s/it] 10%|█         | 103/1001 [2:52:07<25:00:56, 100.29s/it] 10%|█         | 104/1001 [2:53:47<24:57:16, 100.15s/it] 10%|█         | 105/1001 [2:55:27<24:52:37, 99.95s/it]  11%|█         | 106/1001 [2:57:06<24:48:51, 99.81s/it] 11%|█         | 107/1001 [2:58:46<24:46:26, 99.76s/it] 11%|█         | 108/1001 [3:00:26<24:47:04, 99.92s/it] 11%|█         | 109/1001 [3:02:06<24:44:42, 99.87s/it] 11%|█         | 110/1001 [3:03:45<24:40:59, 99.73s/it] 11%|█         | 111/1001 [3:05:29<24:55:56, 100.85s/it] 11%|█         | 112/1001 [3:07:08<24:47:58, 100.43s/it] 11%|█▏        | 113/1001 [3:08:48<24:42:38, 100.18s/it] 11%|█▏        | 114/1001 [3:10:28<24:41:06, 100.19s/it] 11%|█▏        | 115/1001 [3:12:08<24:38:09, 100.10s/it] 12%|█▏        | 116/1001 [3:13:48<24:36:36, 100.11s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
Epoch :  0  | Loss VAE: 28.7601 | Loss MSE: 19.4639  | lr :  2e-05
Epoch :  87  | Loss VAE: 12.0421 | Loss MSE: 5.5998  | lr :  2.5e-06
Epoch :  88  | Loss VAE: 12.0188 | Loss MSE: 5.5971  | lr :  2.5e-06
Epoch :  89  | Loss VAE: 12.0231 | Loss MSE: 5.5952  | lr :  1.25e-06
Epoch :  90  | Loss VAE: 11.4794 | Loss MSE: 5.5566  | lr :  1.25e-06
113.41584795206705
Epoch :  91  | Loss VAE: 11.4370 | Loss MSE: 5.5525  | lr :  1.25e-06
Epoch :  92  | Loss VAE: 11.4239 | Loss MSE: 5.5509  | lr :  1.25e-06
Epoch :  93  | Loss VAE: 11.4298 | Loss MSE: 5.5500  | lr :  1.25e-06
Epoch :  94  | Loss VAE: 11.4182 | Loss MSE: 5.5483  | lr :  1.25e-06
Epoch :  95  | Loss VAE: 11.4048 | Loss MSE: 5.5465  | lr :  1.25e-06
Epoch :  96  | Loss VAE: 11.4205 | Loss MSE: 5.5455  | lr :  1.25e-06
Epoch :  97  | Loss VAE: 11.3863 | Loss MSE: 5.5440  | lr :  1.25e-06
Epoch :  98  | Loss VAE: 11.3911 | Loss MSE: 5.5426  | lr :  1.25e-06
Epoch :  99  | Loss VAE: 11.3825 | Loss MSE: 5.5417  | lr :  1.25e-06
Epoch :  100  | Loss VAE: 11.3628 | Loss MSE: 5.5398  | lr :  1.25e-06
124.41032378188163
Epoch :  101  | Loss VAE: 11.3628 | Loss MSE: 5.5383  | lr :  1.25e-06
Epoch :  102  | Loss VAE: 11.3660 | Loss MSE: 5.5377  | lr :  1.25e-06
Epoch :  103  | Loss VAE: 11.3332 | Loss MSE: 5.5357  | lr :  1.25e-06
Epoch :  104  | Loss VAE: 11.3292 | Loss MSE: 5.5347  | lr :  1.25e-06
Epoch :  105  | Loss VAE: 11.3133 | Loss MSE: 5.5330  | lr :  1.25e-06
Epoch :  106  | Loss VAE: 11.3105 | Loss MSE: 5.5320  | lr :  1.25e-06
Epoch :  107  | Loss VAE: 11.3137 | Loss MSE: 5.5312  | lr :  1.25e-06
Epoch :  108  | Loss VAE: 11.2946 | Loss MSE: 5.5293  | lr :  1.25e-06
Epoch :  109  | Loss VAE: 11.3015 | Loss MSE: 5.5284  | lr :  1.25e-06
Epoch :  110  | Loss VAE: 11.2744 | Loss MSE: 5.5263  | lr :  1.25e-06
118.99891281870717
Epoch :  111  | Loss VAE: 11.2861 | Loss MSE: 5.5256  | lr :  1.25e-06
Epoch :  112  | Loss VAE: 11.2698 | Loss MSE: 5.5248  | lr :  1.25e-06
Epoch :  113  | Loss VAE: 11.2644 | Loss MSE: 5.5233  | lr :  1.25e-06
Epoch :  114  | Loss VAE: 11.2635 | Loss MSE: 5.5220  | lr :  1.25e-06
Epoch :  115  | Loss VAE: 11.2560 | Loss MSE: 5.5204  | lr :  1.25e-06
Epoch :  116  | Loss VAE: 11.2334 | Loss MSE: 5.5188 12%|█▏        | 117/1001 [3:15:28<24:33:35, 100.02s/it] 12%|█▏        | 118/1001 [3:17:08<24:30:12, 99.90s/it]  12%|█▏        | 119/1001 [3:18:47<24:28:18, 99.88s/it] 12%|█▏        | 120/1001 [3:20:27<24:26:48, 99.90s/it] 12%|█▏        | 121/1001 [3:22:11<24:41:16, 101.00s/it] 12%|█▏        | 122/1001 [3:23:51<24:34:03, 100.62s/it] 12%|█▏        | 123/1001 [3:25:30<24:28:01, 100.32s/it] 12%|█▏        | 124/1001 [3:27:10<24:23:15, 100.11s/it] 12%|█▏        | 125/1001 [3:28:50<24:20:17, 100.02s/it] 13%|█▎        | 126/1001 [3:30:30<24:18:09, 99.99s/it]  13%|█▎        | 127/1001 [3:32:09<24:15:31, 99.92s/it] 13%|█▎        | 128/1001 [3:33:49<24:14:34, 99.97s/it] 13%|█▎        | 129/1001 [3:35:29<24:10:49, 99.83s/it] 13%|█▎        | 130/1001 [3:37:09<24:08:26, 99.78s/it] 13%|█▎        | 131/1001 [3:38:51<24:20:11, 100.70s/it] 13%|█▎        | 132/1001 [3:40:32<24:15:46, 100.51s/it] 13%|█▎        | 133/1001 [3:42:11<24:09:29, 100.20s/it] 13%|█▎        | 134/1001 [3:43:51<24:05:46, 100.05s/it] 13%|█▎        | 135/1001 [3:45:31<24:05:23, 100.14s/it] 14%|█▎        | 136/1001 [3:47:11<24:02:24, 100.05s/it] 14%|█▎        | 137/1001 [3:48:51<24:00:11, 100.01s/it] 14%|█▍        | 138/1001 [3:50:31<23:57:18, 99.93s/it]  14%|█▍        | 139/1001 [3:52:11<23:57:04, 100.03s/it] 14%|█▍        | 140/1001 [3:53:51<23:54:08, 99.94s/it]  14%|█▍        | 141/1001 [3:55:34<24:06:08, 100.89s/it] 14%|█▍        | 142/1001 [3:57:13<23:58:17, 100.46s/it] 14%|█▍        | 143/1001 [3:58:53<23:52:15, 100.16s/it] 14%|█▍        | 144/1001 [4:00:32<23:46:59, 99.91s/it]  14%|█▍        | 145/1001 [4:02:11<23:43:26, 99.77s/it] 15%|█▍        | 146/1001 [4:03:51<23:40:19, 99.67s/it] 15%|█▍        | 147/1001 [4:05:31<23:39:46, 99.75s/it] 15%|█▍        | 148/1001 [4:07:11<23:41:13, 99.97s/it] 15%|█▍        | 149/1001 [4:08:52<23:42:49, 100.20s/it] 15%|█▍        | 150/1001 [4:10:32<23:39:14, 100.06s/it] 15%|█▌        | 151/1001 [4:12:15<23:51:39, 101.06s/it] 15%|█▌        | 152/1001 [4:13:55<23:44:33, 100.68s/it] 15%|█▌        | 153/1001 [4:15:35<23:42:13, 100.63s/it] 15%|█▌        | 154/1001 [4:17:15<23:35:35, 100.28s/it] 15%|█▌        | 155/1001 [4:18:55<23:35:21, 100.38s/it] 16%|█▌        | 156/1001 [4:20:35<23:31:37, 100.23s/it] 16%|█▌        | 157/1001 [4:22:15<23:26:24, 99.98s/it]  16%|█▌        | 158/1001 [4:23:54<23:23:21, 99.88s/it] 16%|█▌        | 159/1001 [4:25:34<23:22:15, 99.92s/it] 16%|█▌        | 160/1001 [4:27:14<23:19:59, 99.88s/it] 16%|█▌        | 161/1001 [4:28:57<23:31:52, 100.85s/it] 16%|█▌        | 162/1001 [4:30:38<23:27:39, 100.67s/it] 16%|█▋        | 163/1001 [4:32:17<23:23:00, 100.45s/it] 16%|█▋        | 164/1001 [4:33:58<23:20:31, 100.40s/it] 16%|█▋        | 165/1001 [4:35:38<23:16:38, 100.24s/it] 17%|█▋        | 166/1001 [4:37:17<23:12:54, 100.09s/it] 17%|█▋        | 167/1001 [4:38:57<23:08:20, 99.88s/it]  17%|█▋        | 168/1001 [4:40:36<23:05:06, 99.77s/it] 17%|█▋        | 169/1001 [4:42:17<23:06:16, 99.97s/it] 17%|█▋        | 170/1001 [4:43:57<23:04:07, 99.94s/it] 17%|█▋        | 171/1001 [4:45:40<23:17:25, 101.02s/it] 17%|█▋        | 172/1001 [4:47:20<23:11:55, 100.74s/it] 17%|█▋        | 173/1001 [4:49:00<23:06:01, 100.44s/it] 17%|█▋        | 174/1001 [4:50:40<23:02:48, 100.32s/it] 17%|█▋        | 175/1001 [4:52:20<23:00:42, 100.29s/it] 18%|█▊        | 176/1001 [4:54:00<22:56:09, 100.08s/it] 18%|█▊        | 177/1001 [4:55:40<22:52:54, 99.97s/it]  18%|█▊        | 178/1001 [4:57:20<22:53:08, 100.11s/it] 18%|█▊        | 179/1001 [4:59:00<22:51:01, 100.07s/it] 18%|█▊        | 180/1001 [5:00:39<22:47:00, 99.90s/it]  18%|█▊        | 181/1001 [5:02:23<23:01:24, 101.08s/it] 18%|█▊        | 182/1001 [5:04:03<22:54:29, 100.70s/it] 18%|█▊        | 183/1001 [5:05:43<22:50:36, 100.53s/it] 18%|█▊        | 184/1001 [5:07:24<22:49:06, 100.55s/it] 18%|█▊        | 185/1001 [5:09:03<22:41:49, 100.13s/it] 19%|█▊        | 186/1001 [5:10:42<22:37:14, 99.92s/it]  19%|█▊        | 187/1001 [5:12:22<22:35:34, 99.92s/it] 19%|█▉        | 188/1001 [5:14:02<22:33:26, 99.88s/it] 19%|█▉        | 189/1001 [5:15:42<22:32:50, 99.96s/it] 19%|█▉        | 190/1001 [5:17:22<22:30:17, 99.90s/it] 19%|█▉        | 191/1001 [5:19:05<22:41:09, 100.83s/it] 19%|█▉        | 192/1001 [5:20:45<22:35:38, 100.54s/it] 19%|█▉        | 193/1001 [5:22:24<22:29:33, 100.21s/it] 19%|█▉        | 194/1001 [5:24:04<22:26:46, 100.13s/it] 19%|█▉        | 195/1001 [5:25:44<22:24:25, 100.08s/it] 20%|█▉        | 196/1001 [5:27:24<22:20:21, 99.90s/it]  20%|█▉        | 197/1001 [5:29:04<22:20:18, 100.02s/it] 20%|█▉        | 198/1001 [5:30:43<22:16:28, 99.86s/it]  20%|█▉        | 199/1001 [5:32:24<22:15:59, 99.95s/it] 20%|█▉        | 200/1001 [5:34:03<22:12:15, 99.79s/it] 20%|██        | 201/1001 [5:35:46<22:22:23, 100.68s/it] 20%|██        | 202/1001 [5:37:25<22:16:06, 100.33s/it] 20%|██        | 203/1001 [5:39:05<22:12:48, 100.21s/it] 20%|██        | 204/1001 [5:40:45<22:09:25, 100.08s/it] 20%|██        | 205/1001 [5:42:25<22:08:34, 100.14s/it] 21%|██        | 206/1001 [5:44:05<22:04:18, 99.95s/it]  21%|██        | 207/1001 [5:45:45<22:01:44, 99.88s/it] 21%|██        | 208/1001 [5:47:24<21:59:27, 99.83s/it] 21%|██        | 209/1001 [5:49:05<22:00:32, 100.04s/it] 21%|██        | 210/1001 [5:50:45<21:59:37, 100.10s/it] 21%|██        | 211/1001 [5:52:29<22:12:49, 101.23s/it] 21%|██        | 212/1001 [5:54:08<22:04:15, 100.70s/it] 21%|██▏       | 213/1001 [5:55:48<21:59:49, 100.49s/it] 21%|██▏       | 214/1001 [5:57:29<21:57:06, 100.42s/it] 21%|██▏       | 215/1001 [5:59:08<21:51:54, 100.15s/it] 22%|██▏       | 216/1001 [6:00:48<21:50:53, 100.20s/it] 22%|██▏       | 217/1001 [6:02:28<21:47:19, 100.05s/it] 22%|██▏       | 218/1001 [6:04:08<21:43:40, 99.90s/it]  22%|██▏       | 219/1001 [6:05:48<21:44:18, 100.08s/it] 22%|██▏       | 220/1001 [6:07:29<21:44:33, 100.22s/it] 22%|██▏       | 221/1001 [6:09:12<21:56:33, 101.27s/it] 22%|██▏       | 222/1001 [6:10:52<21:48:43, 100.80s/it] 22%|██▏       | 223/1001 [6:12:32<21:43:41, 100.54s/it] 22%|██▏       | 224/1001 [6:14:12<21:39:56, 100.38s/it] 22%|██▏       | 225/1001 [6:15:52<21:35:11, 100.14s/it] 23%|██▎       | 226/1001 [6:17:32<21:34:01, 100.18s/it] 23%|██▎       | 227/1001 [6:19:12<21:30:14, 100.02s/it] 23%|██▎       | 228/1001 [6:20:51<21:25:42, 99.80s/it]  23%|██▎       | 229/1001 [6:22:30<21:22:51, 99.70s/it]  | lr :  1.25e-06
Epoch :  117  | Loss VAE: 11.2320 | Loss MSE: 5.5183  | lr :  1.25e-06
Epoch :  118  | Loss VAE: 11.2255 | Loss MSE: 5.5169  | lr :  1.25e-06
Epoch :  119  | Loss VAE: 11.2201 | Loss MSE: 5.5160  | lr :  1.25e-06
Epoch :  120  | Loss VAE: 11.2223 | Loss MSE: 5.5149  | lr :  1.25e-06
123.17648906639053
Epoch :  121  | Loss VAE: 11.2092 | Loss MSE: 5.5133  | lr :  1.25e-06
Epoch :  122  | Loss VAE: 11.1965 | Loss MSE: 5.5123  | lr :  1.25e-06
Epoch :  123  | Loss VAE: 11.1740 | Loss MSE: 5.5107  | lr :  1.25e-06
Epoch :  124  | Loss VAE: 11.1862 | Loss MSE: 5.5098  | lr :  1.25e-06
Epoch :  125  | Loss VAE: 11.1713 | Loss MSE: 5.5083  | lr :  1.25e-06
Epoch :  126  | Loss VAE: 11.1745 | Loss MSE: 5.5078  | lr :  1.25e-06
Epoch :  127  | Loss VAE: 11.1673 | Loss MSE: 5.5063  | lr :  1.25e-06
Epoch :  128  | Loss VAE: 11.1573 | Loss MSE: 5.5053  | lr :  1.25e-06
Epoch :  129  | Loss VAE: 11.1414 | Loss MSE: 5.5042  | lr :  1.25e-06
Epoch :  130  | Loss VAE: 11.1434 | Loss MSE: 5.5030  | lr :  1.25e-06
125.71133692381954
Epoch :  131  | Loss VAE: 11.1390 | Loss MSE: 5.5019  | lr :  1.25e-06
Epoch :  132  | Loss VAE: 11.1283 | Loss MSE: 5.5007  | lr :  1.25e-06
Epoch :  133  | Loss VAE: 11.1325 | Loss MSE: 5.4994  | lr :  1.25e-06
Epoch :  134  | Loss VAE: 11.1168 | Loss MSE: 5.4983  | lr :  1.25e-06
Epoch :  135  | Loss VAE: 11.1172 | Loss MSE: 5.4975  | lr :  1.25e-06
Epoch :  136  | Loss VAE: 11.1059 | Loss MSE: 5.4959  | lr :  1.25e-06
Epoch :  137  | Loss VAE: 11.1097 | Loss MSE: 5.4951  | lr :  1.25e-06
Epoch :  138  | Loss VAE: 11.1049 | Loss MSE: 5.4941  | lr :  1.25e-06
Epoch :  139  | Loss VAE: 11.0968 | Loss MSE: 5.4928  | lr :  1.25e-06
Epoch :  140  | Loss VAE: 11.0667 | Loss MSE: 5.4914  | lr :  1.25e-06
110.6936425832122
Epoch :  141  | Loss VAE: 11.0821 | Loss MSE: 5.4906  | lr :  1.25e-06
Epoch :  142  | Loss VAE: 11.0738 | Loss MSE: 5.4898  | lr :  1.25e-06
Epoch :  143  | Loss VAE: 11.0585 | Loss MSE: 5.4885  | lr :  1.25e-06
Epoch :  144  | Loss VAE: 11.0541 | Loss MSE: 5.4876  | lr :  1.25e-06
Epoch :  145  | Loss VAE: 11.0608 | Loss MSE: 5.4871  | lr :  1.25e-06
Epoch :  146  | Loss VAE: 11.0544 | Loss MSE: 5.4852  | lr :  1.25e-06
Epoch :  147  | Loss VAE: 11.0366 | Loss MSE: 5.4842  | lr :  1.25e-06
Epoch :  148  | Loss VAE: 11.0382 | Loss MSE: 5.4831  | lr :  1.25e-06
Epoch :  149  | Loss VAE: 11.0320 | Loss MSE: 5.4820  | lr :  1.25e-06
Epoch :  150  | Loss VAE: 11.0250 | Loss MSE: 5.4810  | lr :  1.25e-06
128.67106321274125
Epoch :  151  | Loss VAE: 11.0041 | Loss MSE: 5.4798  | lr :  1.25e-06
Epoch :  152  | Loss VAE: 11.0137 | Loss MSE: 5.4791  | lr :  1.25e-06
Epoch :  153  | Loss VAE: 11.0165 | Loss MSE: 5.4777  | lr :  1.25e-06
Epoch :  154  | Loss VAE: 11.0047 | Loss MSE: 5.4766  | lr :  1.25e-06
Epoch :  155  | Loss VAE: 11.0011 | Loss MSE: 5.4754  | lr :  1.25e-06
Epoch :  156  | Loss VAE: 10.9856 | Loss MSE: 5.4746  | lr :  1.25e-06
Epoch :  157  | Loss VAE: 10.9795 | Loss MSE: 5.4734  | lr :  1.25e-06
Epoch :  158  | Loss VAE: 10.9814 | Loss MSE: 5.4723  | lr :  1.25e-06
Epoch :  159  | Loss VAE: 10.9660 | Loss MSE: 5.4720  | lr :  1.25e-06
Epoch :  160  | Loss VAE: 10.9819 | Loss MSE: 5.4710  | lr :  1.25e-06
124.44923071599379
Epoch :  161  | Loss VAE: 10.9636 | Loss MSE: 5.4695  | lr :  1.25e-06
Epoch :  162  | Loss VAE: 10.9574 | Loss MSE: 5.4682  | lr :  1.25e-06
Epoch :  163  | Loss VAE: 10.9464 | Loss MSE: 5.4673  | lr :  1.25e-06
Epoch :  164  | Loss VAE: 10.9551 | Loss MSE: 5.4668  | lr :  1.25e-06
Epoch :  165  | Loss VAE: 10.9600 | Loss MSE: 5.4657  | lr :  1.25e-06
Epoch :  166  | Loss VAE: 10.9389 | Loss MSE: 5.4644  | lr :  1.25e-06
Epoch :  167  | Loss VAE: 10.9513 | Loss MSE: 5.4639  | lr :  1.25e-06
Epoch :  168  | Loss VAE: 10.9336 | Loss MSE: 5.4621  | lr :  1.25e-06
Epoch :  169  | Loss VAE: 10.9307 | Loss MSE: 5.4619  | lr :  1.25e-06
Epoch :  170  | Loss VAE: 10.9262 | Loss MSE: 5.4602  | lr :  1.25e-06
124.39135178679369
Epoch :  171  | Loss VAE: 10.9146 | Loss MSE: 5.4597  | lr :  1.25e-06
Epoch :  172  | Loss VAE: 10.9259 | Loss MSE: 5.4586  | lr :  1.25e-06
Epoch :  173  | Loss VAE: 10.9105 | Loss MSE: 5.4576  | lr :  1.25e-06
Epoch :  174  | Loss VAE: 10.9014 | Loss MSE: 5.4565  | lr :  1.25e-06
Epoch :  175  | Loss VAE: 10.8925 | Loss MSE: 5.4553  | lr :  1.25e-06
Epoch :  176  | Loss VAE: 10.8808 | Loss MSE: 5.4544  | lr :  1.25e-06
Epoch :  177  | Loss VAE: 10.9024 | Loss MSE: 5.4539  | lr :  1.25e-06
Epoch :  178  | Loss VAE: 10.8854 | Loss MSE: 5.4531  | lr :  1.25e-06
Epoch :  179  | Loss VAE: 10.8967 | Loss MSE: 5.4521  | lr :  1.25e-06
Epoch :  180  | Loss VAE: 10.8837 | Loss MSE: 5.4508  | lr :  1.25e-06
114.63941389339709
Epoch :  181  | Loss VAE: 10.8680 | Loss MSE: 5.4493  | lr :  1.25e-06
Epoch :  182  | Loss VAE: 10.8873 | Loss MSE: 5.4494  | lr :  1.25e-06
Epoch :  183  | Loss VAE: 10.8779 | Loss MSE: 5.4479  | lr :  1.25e-06
Epoch :  184  | Loss VAE: 10.8601 | Loss MSE: 5.4471  | lr :  1.25e-06
Epoch :  185  | Loss VAE: 10.8753 | Loss MSE: 5.4459  | lr :  1.25e-06
Epoch :  186  | Loss VAE: 10.8490 | Loss MSE: 5.4449  | lr :  1.25e-06
Epoch :  187  | Loss VAE: 10.8452 | Loss MSE: 5.4443  | lr :  1.25e-06
Epoch :  188  | Loss VAE: 10.8584 | Loss MSE: 5.4430  | lr :  1.25e-06
Epoch :  189  | Loss VAE: 10.8391 | Loss MSE: 5.4421  | lr :  1.25e-06
Epoch :  190  | Loss VAE: 10.8435 | Loss MSE: 5.4411  | lr :  1.25e-06
123.36894485883174
Epoch :  191  | Loss VAE: 10.8311 | Loss MSE: 5.4401  | lr :  1.25e-06
Epoch :  192  | Loss VAE: 10.8239 | Loss MSE: 5.4396  | lr :  1.25e-06
Epoch :  193  | Loss VAE: 10.8254 | Loss MSE: 5.4387  | lr :  1.25e-06
Epoch :  194  | Loss VAE: 10.8213 | Loss MSE: 5.4377  | lr :  1.25e-06
Epoch :  195  | Loss VAE: 10.8279 | Loss MSE: 5.4369  | lr :  1.25e-06
Epoch :  196  | Loss VAE: 10.8047 | Loss MSE: 5.4354  | lr :  1.25e-06
Epoch :  197  | Loss VAE: 10.8203 | Loss MSE: 5.4351  | lr :  1.25e-06
Epoch :  198  | Loss VAE: 10.7970 | Loss MSE: 5.4335  | lr :  1.25e-06
Epoch :  199  | Loss VAE: 10.8102 | Loss MSE: 5.4328  | lr :  1.25e-06
Epoch :  200  | Loss VAE: 10.8146 | Loss MSE: 5.4322  | lr :  1.25e-06
120.51748590481009
Epoch :  201  | Loss VAE: 10.7823 | Loss MSE: 5.4308  | lr :  1.25e-06
Epoch :  202  | Loss VAE: 10.8109 | Loss MSE: 5.4303  | lr :  1.25e-06
Epoch :  203  | Loss VAE: 10.7974 | Loss MSE: 5.4297  | lr :  1.25e-06
Epoch :  204  | Loss VAE: 10.8033 | Loss MSE: 5.4290  | lr :  1.25e-06
Epoch :  205  | Loss VAE: 10.7972 | Loss MSE: 5.4277  | lr :  1.25e-06
Epoch :  206  | Loss VAE: 10.7756 | Loss MSE: 5.4258  | lr :  1.25e-06
