  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:42<28:21:01, 102.06s/it]  0%|          | 2/1001 [03:22<28:10:41, 101.54s/it]  0%|          | 3/1001 [05:02<28:02:13, 101.14s/it]  0%|          | 4/1001 [06:42<27:55:53, 100.86s/it]  0%|          | 5/1001 [08:23<27:51:08, 100.67s/it]  1%|          | 6/1001 [10:03<27:47:26, 100.55s/it]  1%|          | 7/1001 [11:43<27:45:02, 100.51s/it]  1%|          | 8/1001 [13:23<27:40:40, 100.34s/it]  1%|          | 9/1001 [15:03<27:35:27, 100.13s/it]  1%|          | 10/1001 [16:42<27:31:07, 99.97s/it]  1%|          | 11/1001 [18:41<28:59:41, 105.44s/it]  1%|          | 12/1001 [20:21<28:33:13, 103.94s/it]  1%|▏         | 13/1001 [22:02<28:17:21, 103.08s/it]  1%|▏         | 14/1001 [23:43<28:03:56, 102.37s/it]  1%|▏         | 15/1001 [25:23<27:54:01, 101.87s/it]  2%|▏         | 16/1001 [27:04<27:45:28, 101.45s/it]  2%|▏         | 17/1001 [28:44<27:37:16, 101.05s/it]  2%|▏         | 18/1001 [30:24<27:32:20, 100.86s/it]  2%|▏         | 19/1001 [32:05<27:27:52, 100.68s/it]  2%|▏         | 20/1001 [33:45<27:25:32, 100.64s/it]  2%|▏         | 21/1001 [35:29<27:38:48, 101.56s/it]  2%|▏         | 22/1001 [37:09<27:31:06, 101.19s/it]  2%|▏         | 23/1001 [38:50<27:26:11, 100.99s/it]  2%|▏         | 24/1001 [40:30<27:21:55, 100.83s/it]  2%|▏         | 25/1001 [42:11<27:19:03, 100.76s/it]  3%|▎         | 26/1001 [43:51<27:14:25, 100.58s/it]  3%|▎         | 27/1001 [45:32<27:12:56, 100.59s/it]  3%|▎         | 28/1001 [47:12<27:08:16, 100.41s/it]  3%|▎         | 29/1001 [48:52<27:05:14, 100.32s/it]  3%|▎         | 30/1001 [50:32<27:04:02, 100.35s/it]  3%|▎         | 31/1001 [52:16<27:17:18, 101.28s/it]  3%|▎         | 32/1001 [53:56<27:10:39, 100.97s/it]  3%|▎         | 33/1001 [55:36<27:06:53, 100.84s/it]  3%|▎         | 34/1001 [57:17<27:02:30, 100.67s/it]  3%|▎         | 35/1001 [58:57<26:59:51, 100.61s/it]  4%|▎         | 36/1001 [1:00:37<26:55:36, 100.45s/it]  4%|▎         | 37/1001 [1:02:17<26:52:35, 100.37s/it]  4%|▍         | 38/1001 [1:03:58<26:52:25, 100.46s/it]  4%|▍         | 39/1001 [1:05:39<26:54:37, 100.70s/it]  4%|▍         | 40/1001 [1:07:20<26:49:56, 100.52s/it]  4%|▍         | 41/1001 [1:09:03<27:01:01, 101.31s/it]  4%|▍         | 42/1001 [1:10:43<26:52:43, 100.90s/it]  4%|▍         | 43/1001 [1:12:23<26:48:10, 100.72s/it]  4%|▍         | 44/1001 [1:14:03<26:44:21, 100.59s/it]  4%|▍         | 45/1001 [1:15:44<26:41:40, 100.52s/it]  5%|▍         | 46/1001 [1:17:24<26:40:59, 100.59s/it]  5%|▍         | 47/1001 [1:19:04<26:36:24, 100.40s/it]  5%|▍         | 48/1001 [1:20:44<26:32:47, 100.28s/it]  5%|▍         | 49/1001 [1:22:24<26:29:23, 100.17s/it]  5%|▍         | 50/1001 [1:24:05<26:29:23, 100.28s/it]  5%|▌         | 51/1001 [1:25:49<26:48:05, 101.56s/it]  5%|▌         | 52/1001 [1:27:29<26:39:59, 101.16s/it]  5%|▌         | 53/1001 [1:29:10<26:35:20, 100.97s/it]  5%|▌         | 54/1001 [1:30:51<26:33:50, 100.98s/it]  5%|▌         | 55/1001 [1:32:31<26:29:36, 100.82s/it]  6%|▌         | 56/1001 [1:34:12<26:26:39, 100.74s/it]  6%|▌         | 57/1001 [1:35:53<26:23:52, 100.67s/it]  6%|▌         | 58/1001 [1:37:33<26:21:39, 100.64s/it]  6%|▌         | 59/1001 [1:39:14<26:19:58, 100.64s/it]  6%|▌         | 60/1001 [1:40:54<26:15:16, 100.44s/it]  6%|▌         | 61/1001 [1:42:38<26:29:30, 101.46s/it]  6%|▌         | 62/1001 [1:44:18<26:24:40, 101.26s/it]  6%|▋         | 63/1001 [1:45:59<26:19:22, 101.03s/it]  6%|▋         | 64/1001 [1:47:40<26:17:27, 101.01s/it]  6%|▋         | 65/1001 [1:49:20<26:12:47, 100.82s/it]  7%|▋         | 66/1001 [1:51:01<26:11:22, 100.84s/it]  7%|▋         | 67/1001 [1:52:42<26:08:10, 100.74s/it]  7%|▋         | 68/1001 [1:54:22<26:03:16, 100.53s/it]  7%|▋         | 69/1001 [1:56:02<25:59:42, 100.41s/it]  7%|▋         | 70/1001 [1:57:42<25:57:24, 100.37s/it]  7%|▋         | 71/1001 [1:59:26<26:12:12, 101.43s/it]  7%|▋         | 72/1001 [2:01:06<26:04:45, 101.06s/it]  7%|▋         | 73/1001 [2:02:47<26:03:15, 101.07s/it]  7%|▋         | 74/1001 [2:04:29<26:04:33, 101.27s/it]  7%|▋         | 75/1001 [2:06:10<26:00:41, 101.13s/it]  8%|▊         | 76/1001 [2:07:51<25:59:04, 101.13s/it]  8%|▊         | 77/1001 [2:09:31<25:54:41, 100.95s/it]  8%|▊         | 78/1001 [2:11:12<25:52:31, 100.92s/it]  8%|▊         | 79/1001 [2:12:53<25:49:48, 100.86s/it]  8%|▊         | 80/1001 [2:14:34<25:48:46, 100.90s/it]  8%|▊         | 81/1001 [2:16:19<26:04:26, 102.03s/it]  8%|▊         | 82/1001 [2:18:00<26:00:46, 101.90s/it]  8%|▊         | 83/1001 [2:19:41<25:52:52, 101.50s/it]  8%|▊         | 84/1001 [2:21:22<25:48:15, 101.30s/it]  8%|▊         | 85/1001 [2:23:03<25:44:46, 101.19s/it]  9%|▊         | 86/1001 [2:24:43<25:40:48, 101.04s/it]  9%|▊         | 87/1001 [2:26:24<25:37:19, 100.92s/it]  9%|▉         | 88/1001 [2:28:05<25:35:24, 100.90s/it]  9%|▉         | 89/1001 [2:29:45<25:32:27, 100.82s/it]  9%|▉         | 90/1001 [2:31:27<25:33:05, 100.97s/it]  9%|▉         | 91/1001 [2:33:11<25:47:35, 102.04s/it]  9%|▉         | 92/1001 [2:34:51<25:36:34, 101.42s/it]  9%|▉         | 93/1001 [2:36:30<25:21:53, 100.57s/it]  9%|▉         | 94/1001 [2:38:07<25:06:25, 99.65s/it]   9%|▉         | 95/1001 [2:39:45<24:54:58, 99.00s/it]Epoch :  0  | Loss VAE: 65.3196 | Loss MSE: 22.9299  | lr :  9.998e-05
Epoch :  1  | Loss VAE: 55.1434 | Loss MSE: 16.7481  | lr :  9.996000400000001e-05
Epoch :  65  | Loss VAE: 91.3368 | Loss MSE: 12.9289  | lr :  9.868854350702995e-05
Epoch :  66  | Loss VAE: 149.5665 | Loss MSE: 13.8993  | lr :  9.866880579832855e-05
Epoch :  67  | Loss VAE: 113.1192 | Loss MSE: 12.9702  | lr :  9.864907203716888e-05
Epoch :  68  | Loss VAE: 95.4047 | Loss MSE: 12.4671  | lr :  9.862934222276145e-05
Epoch :  69  | Loss VAE: 85.0256 | Loss MSE: 12.1417  | lr :  9.86096163543169e-05
Epoch :  70  | Loss VAE: 80.7560 | Loss MSE: 11.9114  | lr :  9.858989443104603e-05
109.7026533690676
Epoch :  71  | Loss VAE: 108.5939 | Loss MSE: 12.2556  | lr :  9.857017645215984e-05
Epoch :  72  | Loss VAE: 532347.5451 | Loss MSE: 21.0944  | lr :  9.85504624168694e-05
Epoch :  73  | Loss VAE: 188.0472 | Loss MSE: 17.8671  | lr :  9.853075232438604e-05
Epoch :  74  | Loss VAE: 246.7144 | Loss MSE: 19.8008  | lr :  9.851104617392115e-05
Epoch :  75  | Loss VAE: 285.4257 | Loss MSE: 20.4200  | lr :  9.849134396468637e-05
Epoch :  76  | Loss VAE: 266.0706 | Loss MSE: 20.2330  | lr :  9.847164569589343e-05
Epoch :  77  | Loss VAE: 157.7322 | Loss MSE: 20.0422  | lr :  9.845195136675425e-05
Epoch :  78  | Loss VAE: 173.3979 | Loss MSE: 19.1435  | lr :  9.84322609764809e-05
Epoch :  79  | Loss VAE: 173.2815 | Loss MSE: 18.8928  | lr :  9.841257452428561e-05
Epoch :  80  | Loss VAE: 196.8437 | Loss MSE: 20.5104  | lr :  9.839289200938076e-05
120.0997334009634
Epoch :  81  | Loss VAE: 165.3660 | Loss MSE: 20.2547  | lr :  9.837321343097888e-05
Epoch :  82  | Loss VAE: 154.4177 | Loss MSE: 19.0839  | lr :  9.835353878829269e-05
Epoch :  83  | Loss VAE: 222.1434 | Loss MSE: 20.1052  | lr :  9.833386808053504e-05
Epoch :  84  | Loss VAE: 180.8422 | Loss MSE: 22.5180  | lr :  9.831420130691892e-05
Epoch :  85  | Loss VAE: 155835.2069 | Loss MSE: 21.0460  | lr :  9.829453846665755e-05
Epoch :  86  | Loss VAE: 168.3517 | Loss MSE: 21.9353  | lr :  9.827487955896421e-05
Epoch :  87  | Loss VAE: 174.2341 | Loss MSE: 20.1576  | lr :  9.825522458305243e-05
Epoch :  88  | Loss VAE: 134.9206 | Loss MSE: 19.6378  | lr :  9.823557353813583e-05
Epoch :  89  | Loss VAE: 128.8362 | Loss MSE: 18.8498  | lr :  9.82159264234282e-05
Epoch :  90  | Loss VAE: 169.2538 | Loss MSE: 18.9575  | lr :  9.819628323814352e-05
120.18887644280247
Epoch :  91  | Loss VAE: nan | Loss MSE: nan  | lr :  9.817664398149589e-05
Epoch :  92  | Loss VAE: nan | Loss MSE: nan  | lr :  9.815700865269959e-05
Epoch :  93  | Loss VAE: nan | Loss MSE: nan  | lr :  9.813737725096906e-05
Epoch :  94  | Loss VAE: nan | Loss MSE: nan  | lr :  9.811774977551886e-05
Epoch :  95  | Loss VAE: nan | Loss MSE: nan 10%|▉         | 96/1001 [2:41:23<24:47:58, 98.65s/it] 10%|▉         | 97/1001 [2:43:00<24:41:14, 98.31s/it]
